stock_symbol,last_close_price,prediction_probability,prediction_text,prediction_date
RELIANCE.NS,"Ticker
RELIANCE.NS    1302.099976
Name: 2025-03-24 00:00:00, dtype: float64",0.495371550321579,Bearish,2025-03-25 14:11:33
TCS.NS,"Ticker
TCS.NS    3628.949951
Name: 2025-03-24 00:00:00, dtype: float64",0.5152350664138794,Bullish,2025-03-25 14:11:33
HDFCBANK.NS,"Ticker
HDFCBANK.NS    1800.0
Name: 2025-03-24 00:00:00, dtype: float64",0.5020527839660645,Bullish,2025-03-25 14:11:34
INFY.NS,"Ticker
INFY.NS    1592.75
Name: 2025-03-24 00:00:00, dtype: float64",0.5256544351577759,Bullish,2025-03-25 14:11:34
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1358.150024
Name: 2025-03-24 00:00:00, dtype: float64",0.49906492233276367,Bearish,2025-03-25 14:11:34
SBIN.NS,"Ticker
SBIN.NS    780.799988
Name: 2025-03-24 00:00:00, dtype: float64",0.4978848099708557,Bearish,2025-03-25 14:11:35
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    9090.049805
Name: 2025-03-24 00:00:00, dtype: float64",0.42195039987564087,Bearish,2025-03-25 14:11:36
WIPRO.NS,"Ticker
WIPRO.NS    269.399994
Name: 2025-03-24 00:00:00, dtype: float64",0.46538621187210083,Bearish,2025-03-25 14:11:36
HCLTECH.NS,"Ticker
HCLTECH.NS    1604.150024
Name: 2025-03-24 00:00:00, dtype: float64",0.48942312598228455,Bearish,2025-03-25 14:11:37
AXISBANK.NS,"Ticker
AXISBANK.NS    1097.849976
Name: 2025-03-24 00:00:00, dtype: float64",0.5027989149093628,Bullish,2025-03-25 14:11:37
KOTAKBANK.NS,"Ticker
KOTAKBANK.NS    2176.149902
Name: 2025-03-24 00:00:00, dtype: float64",0.4666585326194763,Bearish,2025-03-25 14:11:38
MARUTI.NS,"Ticker
MARUTI.NS    11922.25
Name: 2025-03-24 00:00:00, dtype: float64",0.43783459067344666,Bearish,2025-03-25 14:11:38
ASIANPAINT.NS,"Ticker
ASIANPAINT.NS    2322.5
Name: 2025-03-24 00:00:00, dtype: float64",0.4521469473838806,Bearish,2025-03-25 14:11:38
TECHM.NS,"Ticker
TECHM.NS    1458.650024
Name: 2025-03-24 00:00:00, dtype: float64",0.5141453742980957,Bullish,2025-03-25 14:11:39
DRREDDY.NS,"Ticker
DRREDDY.NS    1210.300049
Name: 2025-03-24 00:00:00, dtype: float64",0.5845996141433716,Bullish,2025-03-25 14:11:39
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1718.800049
Name: 2025-03-24 00:00:00, dtype: float64",0.4948102831840515,Bearish,2025-03-25 14:11:40
SUNPHARMA.NS,"Ticker
SUNPHARMA.NS    1784.800049
Name: 2025-03-24 00:00:00, dtype: float64",0.5381550192832947,Bullish,2025-03-25 14:11:40
ITC.NS,"Ticker
ITC.NS    410.899994
Name: 2025-03-24 00:00:00, dtype: float64",0.4754485785961151,Bearish,2025-03-25 14:11:41
TATAMOTORS.NS,"Ticker
TATAMOTORS.NS    713.5
Name: 2025-03-24 00:00:00, dtype: float64",0.4858178198337555,Bearish,2025-03-25 14:11:41
POWERGRID.NS,"Ticker
POWERGRID.NS    290.25
Name: 2025-03-25 00:00:00, dtype: float64",0.4823913872241974,Bearish,2025-03-25 14:11:41
NESTLEIND.NS,"Ticker
NESTLEIND.NS    2263.550049
Name: 2025-03-24 00:00:00, dtype: float64",0.48744091391563416,Bearish,2025-03-25 14:11:42
NTPC.NS,"Ticker
NTPC.NS    366.850006
Name: 2025-03-25 00:00:00, dtype: float64",0.4939020872116089,Bearish,2025-03-25 14:11:42
BRITANNIA.NS,"Ticker
BRITANNIA.NS    4796.850098
Name: 2025-03-24 00:00:00, dtype: float64",0.515862226486206,Bullish,2025-03-25 14:11:42
ULTRACEMCO.NS,"Ticker
ULTRACEMCO.NS    11444.900391
Name: 2025-03-25 00:00:00, dtype: float64",0.5267828702926636,Bullish,2025-03-25 14:11:43
ADANIPORTS.NS,"Ticker
ADANIPORTS.NS    1200.800049
Name: 2025-03-24 00:00:00, dtype: float64",0.463688462972641,Bearish,2025-03-25 14:11:43
M&M.NS,"Ticker
M&M.NS    2743.75
Name: 2025-03-25 00:00:00, dtype: float64",0.5550612211227417,Bullish,2025-03-25 14:11:43
TITAN.NS,"Ticker
TITAN.NS    3079.100098
Name: 2025-03-24 00:00:00, dtype: float64",0.48702913522720337,Bearish,2025-03-25 14:11:44
HEROMOTOCO.NS,"Ticker
HEROMOTOCO.NS    3647.199951
Name: 2025-03-25 00:00:00, dtype: float64",0.4464193880558014,Bearish,2025-03-25 14:11:44
